$00000000: $B1D6	lda ($D6),y
$0000841C: $A200	ldx #$00
$0000841E: $BDB206	lda $06B2,x
$00008421: $9D9806	sta $0698,x
$00008424: $E8		inx
$00008425: $C90D	cmp #$0D
$00008427: $D0F5	bne $841E
$00008429: $204185	jsr $8541
$0000842C: $A217	ldx #$17
$0000842E: $A000	ldy #$00
$00008430: $B500	lda $00,x
$00008432: $38		sec
$00008433: $E515	sbc $15
$00008435: $916E	sta ($6E),y
$00008437: $C8		iny
$00008438: $B501	lda $01,x
$0000843A: $E516	sbc $16
$0000843C: $916E	sta ($6E),y
$0000843E: $C8		iny
$0000843F: $E8		inx
$00008440: $E8		inx
$00008441: $E021	cpx #$21
$00008443: $D0EB	bne $8430
$00008445: $201385	jsr $8513
$00008448: $A56A	lda $6A
$0000844A: $8D0A05	sta $050A
$0000844D: $A56B	lda $6B
$0000844F: $8D0B05	sta $050B
$00008452: $A61F	ldx $1F
$00008454: $A420	ldy $20
$00008456: $8E0E05	stx $050E
$00008459: $8C0F05	sty $050F
$0000845C: $205F85	jsr $855F
$0000845F: $A900	lda #$00
$00008461: $207784	jsr $8477
$00008464: $4C9481	jmp $8194
$00008467: $8E0205	stx $0502
$0000846A: $8C0305	sty $0503
$0000846D: $205F85	jsr $855F
$00008470: $A900	lda #$00
$00008472: $8D0605	sta $0506
$00008475: $A9FF	lda #$FF
$00008477: $A298	ldx #$98
$00008479: $8E0005	stx $0500
$0000847C: $A206	ldx #$06
$0000847E: $8E0105	stx $0501
$00008481: $A200	ldx #$00
$00008483: $A005	ldy #$05
$00008485: $4CDDFF	jmp $FFDD
$00008488: $205382	jsr $8253
$0000848B: $A9C0	lda #$C0
$0000848D: $8D0A05	sta $050A
$00008490: $A906	lda #$06
$00008492: $8D0B05	sta $050B
$00008495: $A2EC	ldx #$EC
$00008497: $A007	ldy #$07
$00008499: $D0BB	bne $8456
$0000849B: $4C5882	jmp $8258
$0000849E: $204FAF	jsr $AF4F
$000084A1: $B0F8	bcs $849B
$000084A3: $F0F6	beq $849B
$000084A5: $845E	sty $5E
$000084A7: $60		rts
$000084A8: $209E84	jsr $849E
$000084AB: $8568	sta $68
$000084AD: $209E84	jsr $849E
$000084B0: $856A	sta $6A
$000084B2: $209E84	jsr $849E
$000084B5: $856B	sta $6B
$000084B7: $A56A	lda $6A
$000084B9: $A46B	ldy $6B
$000084BB: $201DAF	jsr $AF1D
$000084BE: $C02A	cpy #$2A
$000084C0: $B0D9	bcs $849B
$000084C2: $A568	lda $68
$000084C4: $2061A9	jsr $A961
$000084C7: $A980	lda #$80
$000084C9: $A29E	ldx #$9E
$000084CB: $A007	ldy #$07
$000084CD: $20CEFF	jsr $FFCE
$000084D0: $8560	sta $60
$000084D2: $A205	ldx #$05
$000084D4: $A900	lda #$00
$000084D6: $8563	sta $63
$000084D8: $9D9806	sta $0698,x
$000084DB: $CA		dex
$000084DC: $10FA	bpl $84D8
$000084DE: $A56A	lda $6A
$000084E0: $A46B	ldy $6B
$000084E2: $208FA8	jsr $A88F
$000084E5: $A940	lda #$40
$000084E7: $855B	sta $5B
$000084E9: $A460	ldy $60
$000084EB: $0A		asl a
$000084EC: $2038A9	jsr $A938
$000084EF: $A9AA	lda #$AA
$000084F1: $8D9806	sta $0698
$000084F4: $A56A	lda $6A
$000084F6: $8D9906	sta $0699
$000084F9: $A56B	lda $6B
$000084FB: $8D9A06	sta $069A
$000084FE: $20F9A2	jsr $A2F9
$00008501: $A980	lda #$80
$00008503: $2038A9	jsr $A938
$00008506: $38		sec
$00008507: $665B	ror $5B
$00008509: $A900	lda #$00
$0000850B: $A460	ldy $60
$0000850D: $20CEFF	jsr $FFCE
$00008510: $4C9481	jmp $8194
$00008513: $A9BF	lda #$BF
$00008515: $856E	sta $6E
$00008517: $A906	lda #$06
$00008519: $856F	sta $6F
$0000851B: $A000	ldy #$00
$0000851D: $8A		txa
$0000851E: $D004	bne $8524
$00008520: $B170	lda ($70),y
$00008522: $916E	sta ($6E),y
$00008524: $B16E	lda ($6E),y
$00008526: $9170	sta ($70),y
$00008528: $E670	inc $70
$0000852A: $D002	bne $852E
$0000852C: $E671	inc $71
$0000852E: $E66E	inc $6E
$00008530: $D002	bne $8534
$00008532: $E66F	inc $6F
$00008534: $A56F	lda $6F
$00008536: $C907	cmp #$07
$00008538: $D0E3	bne $851D
$0000853A: $A56E	lda $6E
$0000853C: $C9EC	cmp #$EC
$0000853E: $D0DD	bne $851D
$00008540: $60		rts
$00008541: $A515	lda $15
$00008543: $38		sec
$00008544: $E90B	sbc #$0B
$00008546: $856E	sta $6E
$00008548: $AA		tax
$00008549: $A516	lda $16
$0000854B: $E900	sbc #$00
$0000854D: $856F	sta $6F
$0000854F: $A8		tay
$00008550: $8A		txa
$00008551: $E92D	sbc #$2D
$00008553: $856A	sta $6A
$00008555: $8570	sta $70
$00008557: $98		tya
$00008558: $E901	sbc #$01
$0000855A: $856B	sta $6B
$0000855C: $8571	sta $71
$0000855E: $60		rts
$0000855F: $A982	lda #$82
$00008561: $20F4FF	jsr $FFF4
$00008564: $8E0405	stx $0504
$00008567: $8C0505	sty $0505
$0000856A: $8E0C05	stx $050C
$0000856D: $8C0D05	sty $050D
$00008570: $8E1005	stx $0510
$00008573: $8C1105	sty $0511
$00008576: $60		rts
$00008577: $A900	lda #$00
$00008579: $A8		tay
$0000857A: $20DAFF	jsr $FFDA
$0000857D: $C903	cmp #$03
$0000857F: $60		rts
$00008580: $A900	lda #$00
$00008582: $A2DD	ldx #$DD
$00008584: $EC8306	cpx $0683
$00008587: $D004	bne $858D
$00008589: $E40A	cpx $0A
$0000858B: $F003	beq $8590
$0000858D: $8DA506	sta $06A5
$00008590: $A013	ldy #$13
$00008592: $99EC07	sta $07EC,y
$00008595: $88		dey
$00008596: $10FA	bpl $8592
$00008598: $A8		tay
$00008599: $99C206	sta $06C2,y
$0000859C: $C8		iny
$0000859D: $C0DC	cpy #$DC
$0000859F: $D0F8	bne $8599
$000085A1: $A013	ldy #$13
$000085A3: $2075AE	jsr $AE75
$000085A6: $18		clc
$000085A7: $208BAB	jsr $AB8B
$000085AA: $A209	ldx #$09
$000085AC: $BDC206	lda $06C2,x
$000085AF: $9D3A07	sta $073A,x
$000085B2: $CA		dex
$000085B3: $10F7	bpl $85AC
$000085B5: $A983	lda #$83
$000085B7: $20F4FF	jsr $FFF4
$000085BA: $8613	stx $13
$000085BC: $8414	sty $14
$000085BE: $8A		txa
$000085BF: $38		sec
$000085C0: $69EE	adc #$EE
$000085C2: $8515	sta $15
$000085C4: $98		tya
$000085C5: $6901	adc #$01
$000085C7: $8516	sta $16
$000085C9: $A000	ldy #$00
$000085CB: $8CBF06	sty $06BF
$000085CE: $8451	sty $51
$000085D0: $A9DD	lda #$DD
$000085D2: $8D8306	sta $0683
$000085D5: $850A	sta $0A
$000085D7: $9115	sta ($15),y
$000085D9: $E615	inc $15
$000085DB: $D002	bne $85DF
$000085DD: $E616	inc $16
$000085DF: $A615	ldx $15
$000085E1: $A416	ldy $16
$000085E3: $E8		inx
$000085E4: $8617	stx $17
$000085E6: $D001	bne $85E9
$000085E8: $C8		iny
$000085E9: $8418	sty $18
$000085EB: $E8		inx
$000085EC: $8619	stx $19
$000085EE: $D001	bne $85F1
$000085F0: $C8		iny
$000085F1: $841A	sty $1A
$000085F3: $861B	stx $1B
$000085F5: $841C	sty $1C
$000085F7: $861D	stx $1D
$000085F9: $841E	sty $1E
$000085FB: $861F	stx $1F
$000085FD: $8420	sty $20
$000085FF: $A9FF	lda #$FF
$00008601: $A000	ldy #$00
$00008603: $9115	sta ($15),y
$00008605: $9117	sta ($17),y
$00008607: $911F	sta ($1F),y
$00008609: $844A	sty $4A
$0000860B: $844C	sty $4C
$0000860D: $844D	sty $4D
$0000860F: $844E	sty $4E
$00008611: $A23F	ldx #$3F
$00008613: $98		tya
$00008614: $9DAC07	sta $07AC,x
$00008617: $CA		dex
$00008618: $10FA	bpl $8614
$0000861A: $60		rts
$0000861B: $20DB9A	jsr $9ADB
$0000861E: $20F5A1	jsr $A1F5
$00008621: $20BCA1	jsr $A1BC
$00008624: $B02E	bcs $8654
$00008626: $A5FF	lda $FF
$00008628: $3027	bmi $8651
$0000862A: $A570	lda $70
$0000862C: $A471	ldy $71
$0000862E: $2006AB	jsr $AB06
$00008631: $B0EE	bcs $8621
$00008633: $A570	lda $70
$00008635: $A471	ldy $71
$00008637: $20A59B	jsr $9BA5
$0000863A: $A9FF	lda #$FF
$0000863C: $38		sec
$0000863D: $E560	sbc $60
$0000863F: $855F	sta $5F
$00008641: $20DC96	jsr $96DC
$00008644: $A570	lda $70
$00008646: $A471	ldy $71
$00008648: $20139B	jsr $9B13
$0000864B: $20E096	jsr $96E0
$0000864E: $4C2186	jmp $8621
$00008651: $208EAD	jsr $AD8E
$00008654: $4C5D86	jmp $865D
$00008657: $20DB9A	jsr $9ADB
$0000865A: $201999	jsr $9919
$0000865D: $20D29A	jsr $9AD2
$00008660: $4C9481	jmp $8194
$00008663: $245B	bit $5B
$00008665: $3002	bmi $8669
$00008667: $5016	bvc $867F
$00008669: $20D29A	jsr $9AD2
$0000866C: $A001	ldy #$01
$0000866E: $B1FD	lda ($FD),y
$00008670: $F006	beq $8678
$00008672: $20E3FF	jsr $FFE3
$00008675: $C8		iny
$00008676: $D0F6	bne $866E
$00008678: $20E7FF	jsr $FFE7
$0000867B: $245B	bit $5B
$0000867D: $30E1	bmi $8660
$0000867F: $A55B	lda $5B
$00008681: $290F	and #$0F
$00008683: $A008	ldy #$08
$00008685: $0A		asl a
$00008686: $18		clc
$00008687: $798DB1	adc $B18D,y
$0000868A: $856E	sta $6E
$0000868C: $A55C	lda $5C
$0000868E: $D003	bne $8693
$00008690: $EE9486	inc $8694
$00008693: $A900	lda #$00
$00008695: $798EB1	adc $B18E,y
$00008698: $856F	sta $6F
$0000869A: $A000	ldy #$00
$0000869C: $B16E	lda ($6E),y
$0000869E: $856C	sta $6C
$000086A0: $C8		iny
$000086A1: $B16E	lda ($6E),y
$000086A3: $856D	sta $6D
$000086A5: $6C6C00	jmp ($006C)
$000086A8: $209D97	jsr $979D
$000086AB: $A90D	lda #$0D
$000086AD: $20EEFF	jsr $FFEE
$000086B0: $A9E1	lda #$E1
$000086B2: $8554	sta $54
$000086B4: $8555	sta $55
$000086B6: $A000	ldy #$00
$000086B8: $A28C	ldx #$8C
$000086BA: $20F4FF	jsr $FFF4
$000086BD: $A9E2	lda #$E2
$000086BF: $A000	ldy #$00
$000086C1: $A29C	ldx #$9C
$000086C3: $20F4FF	jsr $FFF4
$000086C6: $A9E3	lda #$E3
$000086C8: $A000	ldy #$00
$000086CA: $A2AC	ldx #$AC
$000086CC: $20F4FF	jsr $FFF4
$000086CF: $A904	lda #$04
$000086D1: $A202	ldx #$02
$000086D3: $20F4FF	jsr $FFF4
$000086D6: $A900	lda #$00
$000086D8: $A8		tay
$000086D9: $9113	sta ($13),y
$000086DB: $C8		iny
$000086DC: $D0FB	bne $86D9
$000086DE: $E614	inc $14
$000086E0: $A2EE	ldx #$EE
$000086E2: $9113	sta ($13),y
$000086E4: $C8		iny
$000086E5: $CA		dex
$000086E6: $D0FA	bne $86E2
$000086E8: $C614	dec $14
$000086EA: $A8		tay
$000086EB: $8450	sty $50
$000086ED: $8448	sty $48
$000086EF: $8447	sty $47
$000086F1: $A904	lda #$04
$000086F3: $20C797	jsr $97C7
$000086F6: $205BAD	jsr $AD5B
$000086F9: $53		unrecognized
$000086FA: $4C4F54	jmp $544F
$000086FD: $3D0D43	and $430D,x
$00008700: $4F		unrecognized
$00008701: $4E5445	lsr $4554
$00008704: $4E5453	lsr $5354
$00008707: $3D0020	and $2000,x
$0000870A: $5197	eor ($97),y
$0000870C: $20DF94	jsr $94DF
$0000870F: $A550	lda $50
$00008711: $303C	bmi $874F
$00008713: $2002AB	jsr $AB02
$00008716: $B034	bcs $874C
$00008718: $3032	bmi $874C
$0000871A: $A005	ldy #$05
$0000871C: $B106	lda ($06),y
$0000871E: $102C	bpl $874C
$00008720: $A506	lda $06
$00008722: $8500	sta $00
$00008724: $A507	lda $07
$00008726: $8501	sta $01
$00008728: $C8		iny
$00008729: $842A	sty $2A
$0000872B: $20AAA4	jsr $A4AA
$0000872E: $B01C	bcs $874C
$00008730: $20BB97	jsr $97BB
$00008733: $8560	sta $60
$00008735: $BDF4B0	lda $B0F4,x
$00008738: $F008	beq $8742
$0000873A: $20EEFF	jsr $FFEE
$0000873D: $E660	inc $60
$0000873F: $E8		inx
$00008740: $D0F3	bne $8735
$00008742: $A550	lda $50
$00008744: $20289C	jsr $9C28
$00008747: $8450	sty $50
$00008749: $4C4F87	jmp $874F
$0000874C: $203CAD	jsr $AD3C
$0000874F: $2084AD	jsr $AD84
$00008752: $203CAD	jsr $AD3C
$00008755: $AA		tax
$00008756: $3018	bmi $8770
$00008758: $C920	cmp #$20
$0000875A: $9004	bcc $8760
$0000875C: $C97F	cmp #$7F
$0000875E: $9022	bcc $8782
$00008760: $A0FF	ldy #$FF
$00008762: $C8		iny
$00008763: $BE7F87	ldx $877F,y
$00008766: $30E7	bmi $874F
$00008768: $D97F87	cmp $877F,y
$0000876B: $D0F5	bne $8762
$0000876D: $98		tya
$0000876E: $6989	adc #$89
$00008770: $38		sec
$00008771: $E98A	sbc #$8A
$00008773: $C925	cmp #$25
$00008775: $B0D8	bcs $874F
$00008777: $A004	ldy #$04
$00008779: $208586	jsr $8685
$0000877C: $4C8E87	jmp $878E
$0000877F: $1B		unrecognized
$00008780: $09FF	ora #$FF
$00008782: $8D0005	sta $0500
$00008785: $A000	ldy #$00
$00008787: $8C0105	sty $0501
$0000878A: $C8		iny
$0000878B: $200A88	jsr $880A
$0000878E: $A54A	lda $4A
$00008790: $48		pha
$00008791: $2980	and #$80
$00008793: $854A	sta $4A
$00008795: $68		pla
$00008796: $3007	bmi $879F
$00008798: $297F	and #$7F
$0000879A: $F003	beq $879F
$0000879C: $20A287	jsr $87A2
$0000879F: $4C0987	jmp $8709
$000087A2: $2071A1	jsr $A171
$000087A5: $4C7690	jmp $9076
$000087A8: $20BEAA	jsr $AABE
$000087AB: $B00F	bcs $87BC
$000087AD: $2002AB	jsr $AB02
$000087B0: $B009	bcs $87BB
$000087B2: $3002	bmi $87B6
$000087B4: $E64A	inc $4A
$000087B6: $2016A1	jsr $A116
$000087B9: $E654	inc $54
$000087BB: $60		rts
$000087BC: $A989	lda #$89
$000087BE: $204EAD	jsr $AD4E
$000087C1: $5072	bvc $8835
$000087C3: $6F		unrecognized
$000087C4: $74		unrecognized
$000087C5: $6563	adc $63
$000087C7: $74		unrecognized
$000087C8: $6564	adc $64
$000087CA: $00		brk
$000087CB: $60		rts
$000087CC: $A200	ldx #$00
$000087CE: $A50B	lda $0B
$000087D0: $A40C	ldy $0C
$000087D2: $208C9B	jsr $9B8C
$000087D5: $8A		txa
$000087D6: $A8		tay
$000087D7: $A900	lda #$00
$000087D9: $990005	sta $0500,y
$000087DC: $F02C	beq $880A
$000087DE: $A908	lda #$08
$000087E0: $204EAD	jsr $AD4E
$000087E3: $54		unrecognized
$000087E4: $6F		unrecognized
$000087E5: $6F		unrecognized
$000087E6: $206C6F	jsr $6F6C
$000087E9: $6E6700	ror $0067
$000087EC: $4C0888	jmp $8808
$000087EF: $A986	lda #$86
$000087F1: $204EAD	jsr $AD4E
$000087F4: $4D656D	eor $6D65
$000087F7: $6F		unrecognized
$000087F8: $72		unrecognized
$000087F9: $790060	adc $6000,y
$000087FC: $A900	lda #$00
$000087FE: $8D0005	sta $0500
$00008801: $A50B	lda $0B
$00008803: $A40C	ldy $0C
$00008805: $20189B	jsr $9B18
$00008808: $A000	ldy #$00
$0000880A: $98		tya
$0000880B: $48		pha
$0000880C: $20BEAA	jsr $AABE
$0000880F: $68		pla
$00008810: $A8		tay
$00008811: $B0A9	bcs $87BC
$00008813: $2010A3	jsr $A310
$00008816: $B0E3	bcs $87FB
$00008818: $A940	lda #$40
$0000881A: $854B	sta $4B
$0000881C: $2002AB	jsr $AB02
$0000881F: $B006	bcs $8827
$00008821: $3004	bmi $8827
$00008823: $A900	lda #$00
$00008825: $854B	sta $4B
$00008827: $20319E	jsr $9E31
$0000882A: $B0B2	bcs $87DE
$0000882C: $98		tya
$0000882D: $48		pha
$0000882E: $20AAA4	jsr $A4AA
$00008831: $68		pla
$00008832: $A8		tay
$00008833: $B012	bcs $8847
$00008835: $E8		inx
$00008836: $D00F	bne $8847
$00008838: $202194	jsr $9421
$0000883B: $264B	rol $4B
$0000883D: $38		sec
$0000883E: $664B	ror $4B
$00008840: $A0FF	ldy #$FF
$00008842: $C8		iny
$00008843: $B100	lda ($00),y
$00008845: $D0FB	bne $8842
$00008847: $6641	ror $41
$00008849: $98		tya
$0000884A: $F00D	beq $8859
$0000884C: $8564	sta $64
$0000884E: $A900	lda #$00
$00008850: $244B	bit $4B
$00008852: $3002	bmi $8856
$00008854: $A906	lda #$06
$00008856: $38		sec
$00008857: $6564	adc $64
$00008859: $8561	sta $61
$0000885B: $A50B	lda $0B
$0000885D: $A40C	ldy $0C
$0000885F: $20BD9E	jsr $9EBD
$00008862: $B08B	bcs $87EF
$00008864: $A561	lda $61
$00008866: $F048	beq $88B0
$00008868: $A000	ldy #$00
$0000886A: $8463	sty $63
$0000886C: $244B	bit $4B
$0000886E: $301E	bmi $888E
$00008870: $A511	lda $11
$00008872: $8506	sta $06
$00008874: $A512	lda $12
$00008876: $8507	sta $07
$00008878: $207BB8	jsr $B87B
$0000887B: $A005	ldy #$05
$0000887D: $B111	lda ($11),y
$0000887F: $244B	bit $4B
$00008881: $5002	bvc $8885
$00008883: $A97F	lda #$7F
$00008885: $2A		rol a
$00008886: $2641	rol $41
$00008888: $6A		ror a
$00008889: $4980	eor #$80
$0000888B: $9111	sta ($11),y
$0000888D: $C8		iny
$0000888E: $8464	sty $64
$00008890: $20A288	jsr $88A2
$00008893: $F01B	beq $88B0
$00008895: $C901	cmp #$01
$00008897: $D0F7	bne $8890
$00008899: $20A288	jsr $88A2
$0000889C: $20A288	jsr $88A2
$0000889F: $4C9088	jmp $8890
$000088A2: $A463	ldy $63
$000088A4: $B100	lda ($00),y
$000088A6: $E663	inc $63
$000088A8: $A464	ldy $64
$000088AA: $9111	sta ($11),y
$000088AC: $E664	inc $64
$000088AE: $AA		tax
$000088AF: $60		rts
$000088B0: $200AAB	jsr $AB0A
$000088B3: $B003	bcs $88B8
$000088B5: $207CAB	jsr $AB7C
$000088B8: $A54B	lda $4B
$000088BA: $49C0	eor #$C0
$000088BC: $F002	beq $88C0
$000088BE: $E64A	inc $4A
$000088C0: $A54C	lda $4C
$000088C2: $F00D	beq $88D1
$000088C4: $207690	jsr $9076
$000088C7: $A54C	lda $4C
$000088C9: $1003	bpl $88CE
$000088CB: $4C8A91	jmp $918A
$000088CE: $4C5791	jmp $9157
$000088D1: $A554	lda $54
$000088D3: $D002	bne $88D7
$000088D5: $E654	inc $54
$000088D7: $60		rts
$000088D8: $C64C	dec $4C
$000088DA: $1009	bpl $88E5
$000088DC: $A64C	ldx $4C
$000088DE: $E8		inx
$000088DF: $F004	beq $88E5
$000088E1: $A901	lda #$01
$000088E3: $854C	sta $4C
$000088E5: $60		rts
$000088E6: $A90C	lda #$0C
$000088E8: $2053AD	jsr $AD53
$000088EB: $52		unrecognized
$000088EC: $6F		unrecognized
$000088ED: $77		unrecognized
$000088EE: $206865	jsr $6568
$000088F1: $6164	adc ($64,x)
$000088F3: $696E	adc #$6E
$000088F5: $67		unrecognized
$000088F6: $3F		unrecognized
$000088F7: $00		brk
$000088F8: $A201	ldx #$01
$000088FA: $D017	bne $8913
$000088FC: $A90F	lda #$0F
$000088FE: $2053AD	jsr $AD53
$00008901: $43		unrecognized
$00008902: $6F		unrecognized
$00008903: $6C756D	jmp ($6D75)
$00008906: $6E2068	ror $6820
$00008909: $6561	adc $61
$0000890B: $64		unrecognized
$0000890C: $696E	adc #$6E
$0000890E: $67		unrecognized
$0000890F: $3F		unrecognized
$00008910: $00		brk
$00008911: $A200	ldx #$00
$00008913: $8649	stx $49
$00008915: $B50B	lda $0B,x
$00008917: $A200	ldx #$00
$00008919: $8E0005	stx $0500
$0000891C: $865E	stx $5E
$0000891E: $20A09C	jsr $9CA0
$00008921: $A8		tay
$00008922: $A900	lda #$00
$00008924: $900C	bcc $8932
$00008926: $F002	beq $892A
$00008928: $B172	lda ($72),y
$0000892A: $990005	sta $0500,y
$0000892D: $88		dey
$0000892E: $10F8	bpl $8928
$00008930: $A573	lda $73
$00008932: $48		pha
$00008933: $A572	lda $72
$00008935: $48		pha
$00008936: $A549	lda $49
$00008938: $48		pha
$00008939: $200EA3	jsr $A30E
$0000893C: $68		pla
$0000893D: $8549	sta $49
$0000893F: $68		pla
$00008940: $8572	sta $72
$00008942: $68		pla
$00008943: $8573	sta $73
$00008945: $B04D	bcs $8994
$00008947: $20099E	jsr $9E09
$0000894A: $B04B	bcs $8997
$0000894C: $AD8406	lda $0684
$0000894F: $F014	beq $8965
$00008951: $20FF9D	jsr $9DFF
$00008954: $B041	bcs $8997
$00008956: $E003	cpx #$03
$00008958: $903D	bcc $8997
$0000895A: $20E59C	jsr $9CE5
$0000895D: $B006	bcs $8965
$0000895F: $A649	ldx $49
$00008961: $D50B	cmp $0B,x
$00008963: $D032	bne $8997
$00008965: $A573	lda $73
$00008967: $F003	beq $896C
$00008969: $2015A2	jsr $A215
$0000896C: $AD8406	lda $0684
$0000896F: $F023	beq $8994
$00008971: $2001A3	jsr $A301
$00008974: $A8		tay
$00008975: $20F3A0	jsr $A0F3
$00008978: $B031	bcs $89AB
$0000897A: $2086A2	jsr $A286
$0000897D: $A000	ldy #$00
$0000897F: $A649	ldx $49
$00008981: $B50B	lda $0B,x
$00008983: $916A	sta ($6A),y
$00008985: $A200	ldx #$00
$00008987: $BD8406	lda $0684,x
$0000898A: $F001	beq $898D
$0000898C: $E8		inx
$0000898D: $C8		iny
$0000898E: $916A	sta ($6A),y
$00008990: $C00F	cpy #$0F
$00008992: $D0F3	bne $8987
$00008994: $4C7690	jmp $9076
$00008997: $A90E	lda #$0E
$00008999: $204EAD	jsr $AD4E
$0000899C: $42		unrecognized
$0000899D: $6164	adc ($64,x)
$0000899F: $204865	jsr $6548
$000089A2: $6164	adc ($64,x)
$000089A4: $696E	adc #$6E
$000089A6: $67		unrecognized
$000089A7: $00		brk
$000089A8: $4C3089	jmp $8930
$000089AB: $4CEF87	jmp $87EF
$000089AE: $A200	ldx #$00
$000089B0: $F002	beq $89B4
$000089B2: $A201	ldx #$01
$000089B4: $B50B	lda $0B,x
$000089B6: $20E2AA	jsr $AAE2
$000089B9: $59AC07	eor $07AC,y
$000089BC: $99AC07	sta $07AC,y
$000089BF: $4CDA89	jmp $89DA
$000089C2: $ADC106	lda $06C1
$000089C5: $18		clc
$000089C6: $690C	adc #$0C
$000089C8: $C978	cmp #$78
$000089CA: $9002	bcc $89CE
$000089CC: $A900	lda #$00
$000089CE: $AA		tax
$000089CF: $8EC106	stx $06C1
$000089D2: $BDCA06	lda $06CA,x
$000089D5: $30EB	bmi $89C2
$000089D7: $204383	jsr $8343
$000089DA: $4C7690	jmp $9076
$000089DD: $A54A	lda $4A
$000089DF: $2980	and #$80
$000089E1: $4980	eor #$80
$000089E3: $854A	sta $4A
$000089E5: $60		rts
$000089E6: $A907	lda #$07
$000089E8: $2053AD	jsr $AD53
$000089EB: $57		unrecognized
$000089EC: $696E	adc #$6E
$000089EE: $64		unrecognized
$000089EF: $6F		unrecognized
$000089F0: $77		unrecognized
$000089F1: $3F		unrecognized
$000089F2: $00		brk
$000089F3: $A900	lda #$00
$000089F5: $8D0005	sta $0500
$000089F8: $F003	beq $89FD
$000089FA: $209997	jsr $9799
$000089FD: $200EA3	jsr $A30E
$00008A00: $B0E3	bcs $89E5
$00008A02: $A900	lda #$00
$00008A04: $855E	sta $5E
$00008A06: $202F94	jsr $942F
$00008A09: $B0EF	bcs $89FA
$00008A0B: $203A92	jsr $923A
$00008A0E: $A922	lda #$22
$00008A10: $2053AD	jsr $AD53
$00008A13: $57		unrecognized
$00008A14: $6920	adc #$20
$00008A16: $54		unrecognized
$00008A17: $6F		unrecognized
$00008A18: $704C	bvs $8A66
$00008A1A: $202042	jsr $4220
$00008A1D: $6F		unrecognized
$00008A1E: $74		unrecognized
$00008A1F: $52		unrecognized
$00008A20: $202050	jsr $5020
$00008A23: $6F		unrecognized
$00008A24: $73		unrecognized
$00008A25: $204377	jsr $7743
$00008A28: $202042	jsr $4220
$00008A2B: $77		unrecognized
$00008A2C: $20466D	jsr $6D46
$00008A2F: $74		unrecognized
$00008A30: $20204F	jsr $4F20
$00008A33: $7074	bvs $8AA9
$00008A35: $00		brk
$00008A36: $A000	ldy #$00
$00008A38: $F005	beq $8A3F
$00008A3A: $209997	jsr $9799
$00008A3D: $A45E	ldy $5E
$00008A3F: $2010A3	jsr $A310
$00008A42: $B0A1	bcs $89E5
$00008A44: $201D93	jsr $931D
$00008A47: $B0F1	bcs $8A3A
$00008A49: $A523	lda $23
$00008A4B: $C90A	cmp #$0A
$00008A4D: $665F	ror $5F
$00008A4F: $2072AC	jsr $AC72
$00008A52: $8664	stx $64
$00008A54: $A20B	ldx #$0B
$00008A56: $245F	bit $5F
$00008A58: $1002	bpl $8A5C
$00008A5A: $A209	ldx #$09
$00008A5C: $8A		txa
$00008A5D: $18		clc
$00008A5E: $6564	adc $64
$00008A60: $A8		tay
$00008A61: $B531	lda $31,x
$00008A63: $99C206	sta $06C2,y
$00008A66: $88		dey
$00008A67: $CA		dex
$00008A68: $10F7	bpl $8A61
$00008A6A: $265F	rol $5F
$00008A6C: $B04F	bcs $8ABD
$00008A6E: $208BAB	jsr $AB8B
$00008A71: $AEC106	ldx $06C1
$00008A74: $BDCA06	lda $06CA,x
$00008A77: $1008	bpl $8A81
$00008A79: $A200	ldx #$00
$00008A7B: $8EC106	stx $06C1
$00008A7E: $20A1AE	jsr $AEA1
$00008A81: $204383	jsr $8343
$00008A84: $20F9A2	jsr $A2F9
$00008A87: $A909	lda #$09
$00008A89: $48		pha
$00008A8A: $2072AC	jsr $AC72
$00008A8D: $BDCA06	lda $06CA,x
$00008A90: $3025	bmi $8AB7
$00008A92: $A566	lda $66
$00008A94: $9DCC06	sta $06CC,x
$00008A97: $A567	lda $67
$00008A99: $9DCD06	sta $06CD,x
$00008A9C: $203891	jsr $9138
$00008A9F: $A8		tay
$00008AA0: $C8		iny
$00008AA1: $BDC506	lda $06C5,x
$00008AA4: $38		sec
$00008AA5: $FDC306	sbc $06C3,x
$00008AA8: $6900	adc #$00
$00008AAA: $201DAF	jsr $AF1D
$00008AAD: $18		clc
$00008AAE: $6566	adc $66
$00008AB0: $8566	sta $66
$00008AB2: $98		tya
$00008AB3: $6567	adc $67
$00008AB5: $8567	sta $67
$00008AB7: $68		pla
$00008AB8: $38		sec
$00008AB9: $E901	sbc #$01
$00008ABB: $B0CC	bcs $8A89
$00008ABD: $68		pla
$00008ABE: $68		pla
$00008ABF: $4CA886	jmp $86A8
$00008AC2: $2002AB	jsr $AB02
$00008AC5: $B00C	bcs $8AD3
$00008AC7: $100A	bpl $8AD3
$00008AC9: $A000	ldy #$00
$00008ACB: $B106	lda ($06),y
$00008ACD: $4980	eor #$80
$00008ACF: $9106	sta ($06),y
$00008AD1: $E654	inc $54
$00008AD3: $60		rts
$00008AD4: $2002AB	jsr $AB02
$00008AD7: $B04E	bcs $8B27
$00008AD9: $304C	bmi $8B27
$00008ADB: $A907	lda #$07
$00008ADD: $2053AD	jsr $AD53
$00008AE0: $466F	lsr $6F
$00008AE2: $72		unrecognized
